nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  3.36it/s]
15158it [00:21, 1084.06it/s]
15271it [00:21, 1057.44it/s]
15409it [00:21, 1135.14it/s]
15526it [00:21, 1011.75it/s]
15662it [00:21, 1094.47it/s]
15801it [00:21, 1167.50it/s]
15935it [00:21, 1212.87it/s]
16061it [00:21, 1176.46it/s]
16206it [00:21, 1245.97it/s]
16337it [00:22, 1263.01it/s]
16466it [00:22, 1147.33it/s]
16622it [00:22, 1245.92it/s]
16766it [00:22, 1297.10it/s]
16921it [00:22, 1360.90it/s]
17061it [00:22, 1154.48it/s]
17185it [00:22, 1112.05it/s]
17318it [00:22, 1166.12it/s]
17440it [00:22, 1157.62it/s]
17573it [00:23, 1203.61it/s]
17703it [00:23, 1229.38it/s]
17829it [00:23, 1212.93it/s]
17954it [00:23, 1223.22it/s]
18083it [00:23, 1240.37it/s]
18208it [00:23, 1230.04it/s]
18332it [00:23, 1224.71it/s]
18455it [00:23, 1179.37it/s]
18588it [00:23, 1219.36it/s]
18727it [00:24, 1265.55it/s]
18855it [00:24, 934.00it/s] 
18985it [00:24, 1019.53it/s]
19118it [00:24, 1095.00it/s]
19238it [00:24, 1089.33it/s]
19354it [00:24, 1101.11it/s]
19502it [00:24, 1192.01it/s]
19647it [00:24, 1258.59it/s]
19778it [00:24, 1265.59it/s]
19914it [00:25, 1290.13it/s]
20046it [00:25, 1231.78it/s]
20172it [00:25, 1239.13it/s]
20298it [00:25, 1015.28it/s]
20431it [00:25, 1091.74it/s]
20564it [00:25, 1152.80it/s]
20686it [00:25, 1051.37it/s]
20797it [00:25, 1067.24it/s]
20935it [00:25, 1143.83it/s]
21057it [00:26, 1165.08it/s]
21177it [00:26, 1036.54it/s]
21299it [00:26, 1084.43it/s]
21425it [00:26, 1130.87it/s]
21550it [00:26, 1161.92it/s]
21669it [00:26, 1147.30it/s]
21786it [00:26, 1131.29it/s]
21924it [00:26, 1193.96it/s]
22062it [00:26, 1242.88it/s]
22200it [00:27, 1280.93it/s]
22330it [00:27, 1251.57it/s]
22473it [00:27, 1298.94it/s]
22605it [00:27, 1277.36it/s]
22745it [00:27, 1309.03it/s]
22886it [00:27, 1336.44it/s]
23042it [00:27, 1394.21it/s]
23186it [00:27, 1404.17it/s]
23328it [00:27, 1380.05it/s]
23467it [00:27, 1367.78it/s]
23605it [00:28, 1292.82it/s]
23736it [00:28, 1133.61it/s]
23865it [00:28, 1174.25it/s]
23986it [00:28, 1119.10it/s]
24109it [00:28, 1148.36it/s]
24238it [00:28, 1185.61it/s]
24367it [00:28, 1212.56it/s]
24497it [00:28, 1236.27it/s]
24622it [00:29, 1144.47it/s]
24739it [00:29, 1147.70it/s]
24867it [00:29, 1183.32it/s]
24993it [00:29, 1204.36it/s]
25115it [00:29, 1121.89it/s]
25230it [00:29, 1017.23it/s]
25335it [00:29, 948.62it/s] 
25484it [00:29, 1064.33it/s]
25619it [00:29, 1134.97it/s]
25758it [00:29, 1198.86it/s]
25884it [00:30, 1167.40it/s]
26020it [00:30, 1219.01it/s]
26146it [00:30, 1107.53it/s]
26288it [00:30, 1184.67it/s]
26411it [00:30, 1034.99it/s]
26545it [00:30, 1109.55it/s]
26663it [00:30, 1113.96it/s]
26793it [00:30, 1154.87it/s]
26912it [00:31, 616.35it/s] 
27020it [00:31, 707.02it/s]
27151it [00:31, 819.87it/s]
27280it [00:31, 918.34it/s]
27394it [00:31, 941.61it/s]
27515it [00:31, 1008.33it/s]
27628it [00:31, 975.21it/s] 
27762it [00:32, 1059.53it/s]
27877it [00:32, 1081.32it/s]
28002it [00:32, 1126.32it/s]
28122it [00:32, 1145.43it/s]
28240it [00:32, 1073.10it/s]
28351it [00:32, 1074.07it/s]
28486it [00:32, 1142.97it/s]
28620it [00:32, 1195.20it/s]
28743it [00:32, 1173.54it/s]
28864it [00:33, 1183.00it/s]
28997it [00:33, 1223.05it/s]
29121it [00:33, 1107.71it/s]
29245it [00:33, 1144.28it/s]
29376it [00:33, 1186.91it/s]
29511it [00:33, 1229.42it/s]
29644it [00:33, 1256.66it/s]
29776it [00:33, 1273.48it/s]
29905it [00:33, 1277.98it/s]
30034it [00:33, 1265.23it/s]
30162it [00:34, 1253.70it/s]
30288it [00:34, 1243.44it/s]
30413it [00:34, 1159.52it/s]
30540it [00:34, 1188.14it/s]
30660it [00:34, 1043.51it/s]
30805it [00:34, 1072.17it/s]
30946it [00:34, 1154.62it/s]
31095it [00:34, 1238.08it/s]
31229it [00:34, 1266.06it/s]
31364it [00:35, 1287.57it/s]
31508it [00:35, 1327.12it/s]
31644it [00:35, 1336.36it/s]
31780it [00:35, 1331.22it/s]
31915it [00:35, 1325.56it/s]
32050it [00:35, 1331.95it/s]
32184it [00:35, 1333.37it/s]
32318it [00:35, 1266.79it/s]
32455it [00:35, 1295.60it/s]
32586it [00:35, 1221.29it/s]
32710it [00:36, 1154.02it/s]
32842it [00:36, 1197.84it/s]
32964it [00:36, 1025.28it/s]
33091it [00:36, 1088.14it/s]
33209it [00:36, 1113.84it/s]
33324it [00:36, 1099.82it/s]
33437it [00:36, 1074.91it/s]
33558it [00:36, 1081.01it/s]
33685it [00:37, 1130.15it/s]
33818it [00:37, 1182.82it/s]
33950it [00:37, 1218.29it/s]
34075it [00:37, 1225.64it/s]
34199it [00:37, 1133.30it/s]
34336it [00:37, 1193.60it/s]
34472it [00:37, 1236.63it/s]
34598it [00:37, 1152.02it/s]
34726it [00:37, 1187.16it/s]
34854it [00:37, 1213.19it/s]
34982it [00:38, 1232.02it/s]
35122it [00:38, 1276.92it/s]
35251it [00:38, 1274.25it/s]
35386it [00:38, 1294.78it/s]
35525it [00:38, 1321.51it/s]
35658it [00:38, 1306.92it/s]
35799it [00:38, 1335.93it/s]
35935it [00:38, 1340.00it/s]
36070it [00:38, 1340.92it/s]
36205it [00:38, 1307.26it/s]
36337it [00:39, 1280.79it/s]
36466it [00:39, 1188.13it/s]
36591it [00:39, 1205.93it/s]
36716it [00:39, 1217.21it/s]
36849it [00:39, 1246.46it/s]
36975it [00:39, 1242.62it/s]
37116it [00:39, 1286.36it/s]
37246it [00:39, 1163.13it/s]
37379it [00:39, 1207.11it/s]
37503it [00:40, 1198.73it/s]
37653it [00:40, 1275.54it/s]
37800it [00:40, 1325.43it/s]
37942it [00:40, 1351.89it/s]
38087it [00:40, 1377.47it/s]
38231it [00:40, 1394.00it/s]
38372it [00:40, 1381.05it/s]
38514it [00:40, 1392.35it/s]
38654it [00:40, 1279.01it/s]
38794it [00:41, 1311.65it/s]
38927it [00:41, 1180.88it/s]
39100it [00:41, 1303.78it/s]
39237it [00:41, 1300.28it/s]
39373it [00:41, 1316.28it/s]
39508it [00:41, 1298.23it/s]
39641it [00:41, 1286.51it/s]
39772it [00:41, 1280.81it/s]
39902it [00:41, 1285.28it/s]
40032it [00:41, 1277.57it/s]
40161it [00:42, 1195.08it/s]
40282it [00:42, 1188.91it/s]
40411it [00:42, 1216.57it/s]
40534it [00:42, 1216.46it/s]
40664it [00:42, 1239.23it/s]
40797it [00:42, 1264.75it/s]
40924it [00:42, 1249.79it/s]
41052it [00:42, 1257.51it/s]
41189it [00:42, 1287.73it/s]
41320it [00:43, 1292.19it/s]
41450it [00:43, 1293.65it/s]
41580it [00:43, 1292.96it/s]
41717it [00:43, 1314.00it/s]
41849it [00:43, 1295.82it/s]
41979it [00:43, 1296.36it/s]
42109it [00:43, 1259.55it/s]
42236it [00:43, 1253.27it/s]
42366it [00:43, 1263.36it/s]
42493it [00:43, 1202.58it/s]
42624it [00:44, 1230.79it/s]
42748it [00:44, 1227.51it/s]
42885it [00:44, 1266.06it/s]
43031it [00:44, 1317.34it/s]
43166it [00:44, 1326.07it/s]
43300it [00:44, 1326.22it/s]
43434it [00:44, 1286.34it/s]
43564it [00:44, 1273.14it/s]
43692it [00:44, 1263.68it/s]
43821it [00:44, 1270.70it/s]
43949it [00:45, 1256.27it/s]
44082it [00:45, 1275.60it/s]
44236it [00:45, 1344.46it/s]
44392it [00:45, 1400.71it/s]
44545it [00:45, 1436.18it/s]
44690it [00:45, 1414.15it/s]
44833it [00:45, 1383.06it/s]
44973it [00:45, 1348.25it/s]
45109it [00:45, 1288.23it/s]
45259it [00:46, 1343.94it/s]
45395it [00:46, 1327.08it/s]
45529it [00:46, 1325.96it/s]
45663it [00:46, 1257.76it/s]
45796it [00:46, 1278.48it/s]
45925it [00:46, 1281.72it/s]
46058it [00:46, 1295.67it/s]
46189it [00:46, 1273.42it/s]
46317it [00:46, 1192.47it/s]
46438it [00:46, 1166.03it/s]
46576it [00:47, 1221.00it/s]
46718it [00:47, 1273.92it/s]
46847it [00:47, 1257.64it/s]
46981it [00:47, 1279.75it/s]
47112it [00:47, 1286.81it/s]
47242it [00:47, 1287.53it/s]
47372it [00:47, 1278.16it/s]
47501it [00:47, 1275.02it/s]
47629it [00:47, 1239.94it/s]
47763it [00:48, 1265.99it/s]
47905it [00:48, 1306.25it/s]
48038it [00:48, 1297.78it/s]
48174it [00:48, 1315.15it/s]
48316it [00:48, 1342.00it/s]
48451it [00:48, 1212.47it/s]
48595it [00:48, 1270.23it/s]
48736it [00:48, 1309.09it/s]
48870it [00:48, 1201.39it/s]
49007it [00:48, 1245.56it/s]
49146it [00:49, 1283.94it/s]
49286it [00:49, 1314.55it/s]
49420it [00:49, 1087.19it/s]
49553it [00:49, 1148.15it/s]
49692it [00:49, 1209.86it/s]
49828it [00:49, 1249.53it/s]
49957it [00:49, 1226.23it/s]
50088it [00:49, 1249.64it/s]
50216it [00:49, 1237.99it/s]
50351it [00:50, 1267.03it/s]
50479it [00:50, 1253.19it/s]
50606it [00:50, 1250.08it/s]
50732it [00:50, 1146.83it/s]
50852it [00:50, 1160.13it/s]
50970it [00:50, 1163.11it/s]
51100it [00:50, 1200.92it/s]
51238it [00:50, 1248.20it/s]
51381it [00:50, 1295.71it/s]
51512it [00:51, 1228.26it/s]
51642it [00:51, 1248.78it/s]
51776it [00:51, 1274.39it/s]
51920it [00:51, 1271.75it/s]
52075it [00:51, 1342.23it/s]
52227it [00:51, 1390.07it/s]
52379it [00:51, 1424.95it/s]
52523it [00:51, 1386.05it/s]
52663it [00:51, 1344.05it/s]
52799it [00:51, 1330.27it/s]
52933it [00:52, 1307.39it/s]
53075it [00:52, 1337.53it/s]
53210it [00:52, 1245.18it/s]
53339it [00:52, 1257.03it/s]
53472it [00:52, 1277.03it/s]
53607it [00:52, 1296.34it/s]
53738it [00:52, 1170.73it/s]
53867it [00:52, 1203.87it/s]
53995it [00:52, 1225.36it/s]
54123it [00:53, 1240.99it/s]
54249it [00:53, 1233.78it/s]
54374it [00:53, 1163.38it/s]
54496it [00:53, 1178.09it/s]
54628it [00:53, 1216.60it/s]
54758it [00:53, 1239.79it/s]
54883it [00:53, 1050.61it/s]
54994it [00:53, 1005.60it/s]
55125it [00:53, 1080.01it/s]
55259it [00:54, 1146.39it/s]
55406it [00:54, 1226.96it/s]
55534it [00:54, 1140.10it/s]
55668it [00:54, 1192.86it/s]
55800it [00:54, 1227.01it/s]
55942it [00:54, 1278.34it/s]
56079it [00:54, 1304.01it/s]
56220it [00:54, 1332.12it/s]
56355it [00:54, 1335.63it/s]
56490it [00:54, 1333.77it/s]
56625it [00:55, 1316.22it/s]
56767it [00:55, 1343.84it/s]
56902it [00:55, 1328.83it/s]
57036it [00:55, 1329.91it/s]
57170it [00:55, 1305.50it/s]
57301it [00:55, 1179.25it/s]
57422it [00:55, 1184.19it/s]
57550it [00:55, 1208.72it/s]
57677it [00:55, 1224.47it/s]
57813it [00:56, 1261.59it/s]
57944it [00:56, 1274.53it/s]
58073it [00:56, 1121.58it/s]
58208it [00:56, 1181.31it/s]
58349it [00:56, 1239.64it/s]
58484it [00:56, 1269.10it/s]
58624it [00:56, 1304.19it/s]
58760it [00:56, 1318.99it/s]
58894it [00:56, 1314.77it/s]
59027it [00:57, 1254.68it/s]
59154it [00:57, 1229.07it/s]
59293it [00:57, 1272.40it/s]
59422it [00:57, 1163.62it/s]
59557it [00:57, 1211.95it/s]
59685it [00:57, 1230.73it/s]
59819it [00:57, 1260.97it/s]
59949it [00:57, 1234.97it/s]
60101it [00:57, 1306.17it/s]
60257it [00:57, 1372.42it/s]
60421it [00:58, 1441.48it/s]
60568it [00:58, 1392.70it/s]
60710it [00:58, 1361.33it/s]
60848it [00:58, 1313.94it/s]
60981it [00:58, 1315.94it/s]
61114it [00:58, 1106.76it/s]
61243it [00:58, 1154.99it/s]
61379it [00:58, 1207.96it/s]
61513it [00:58, 1244.10it/s]
61646it [00:59, 1258.75it/s]
61775it [00:59, 1148.95it/s]
61894it [00:59, 1144.57it/s]
62033it [00:59, 1208.36it/s]
62162it [00:59, 1230.09it/s]
62306it [00:59, 1285.42it/s]
62478it [00:59, 1390.56it/s]
62628it [00:59, 1419.18it/s]
62776it [00:59, 1435.28it/s]
62922it [01:00, 1248.89it/s]
63053it [01:01, 363.54it/s] 
63182it [01:01, 463.05it/s]
63315it [01:01, 575.56it/s]
63429it [01:01, 661.20it/s]
63560it [01:01, 775.82it/s]
63692it [01:01, 885.03it/s]
63820it [01:01, 974.32it/s]
63943it [01:01, 971.08it/s]
64068it [01:01, 1039.04it/s]
64201it [01:01, 1110.70it/s]
64332it [01:02, 1163.72it/s]
64457it [01:02, 1184.74it/s]
64585it [01:02, 1209.88it/s]
64717it [01:02, 1238.94it/s]
64845it [01:02, 1241.30it/s]
64974it [01:02, 1252.26it/s]
65101it [01:02, 1222.97it/s]
65225it [01:03, 559.89it/s] 
65353it [01:03, 673.45it/s]
65487it [01:03, 790.88it/s]
65618it [01:03, 896.26it/s]
65750it [01:03, 991.00it/s]
65876it [01:03, 1056.84it/s]
66002it [01:03, 1109.55it/s]
66126it [01:03, 1143.98it/s]
66250it [01:04, 1097.88it/s]
66374it [01:04, 1135.08it/s]
66503it [01:04, 1176.40it/s]
66637it [01:04, 1219.23it/s]
66772it [01:04, 1252.66it/s]
66909it [01:04, 1283.94it/s]
67041it [01:04, 1292.79it/s]
67175it [01:04, 1305.03it/s]
67308it [01:04, 1309.81it/s]
67440it [01:04, 1200.61it/s]
67563it [01:05, 1203.44it/s]
67699it [01:05, 1246.14it/s]
67844it [01:05, 1299.92it/s]
67984it [01:05, 1326.33it/s]
68118it [01:05, 1316.53it/s]
68254it [01:05, 1327.36it/s]
68388it [01:05, 1321.29it/s]
68521it [01:05, 1312.58it/s]
68653it [01:05, 1301.67it/s]
68799it [01:05, 1344.88it/s]
68935it [01:06, 1318.81it/s]
69068it [01:06, 1296.31it/s]
69199it [01:06, 1269.81it/s]
69331it [01:06, 1283.58it/s]
69461it [01:06, 1287.86it/s]
69598it [01:06, 1308.24it/s]
69730it [01:06, 1273.12it/s]
69860it [01:06, 1279.69it/s]
70002it [01:06, 1316.72it/s]
70135it [01:07, 1279.69it/s]
70270it [01:07, 1299.41it/s]
70401it [01:07, 1290.52it/s]
70531it [01:07, 1289.85it/s]
70661it [01:07, 1126.55it/s]
70787it [01:07, 1161.45it/s]
70915it [01:07, 1192.99it/s]
71037it [01:07, 1198.73it/s]
71170it [01:07, 1233.54it/s]
71295it [01:07, 1222.74it/s]
71420it [01:08, 1228.84it/s]
71546it [01:08, 1236.80it/s]
71684it [01:08, 1274.90it/s]
71824it [01:08, 1309.17it/s]
71969it [01:08, 1347.69it/s]
72119it [01:08, 1388.43it/s]
72276it [01:08, 1435.37it/s]
72430it [01:08, 1463.15it/s]
72578it [01:08, 1385.83it/s]
72719it [01:09, 1328.35it/s]
72854it [01:09, 1290.79it/s]
72985it [01:09, 1288.76it/s]
73115it [01:09, 1276.09it/s]
73244it [01:09, 1272.61it/s]
73372it [01:09, 1208.38it/s]
73503it [01:09, 1237.07it/s]
73633it [01:09, 1252.64it/s]
73766it [01:09, 1272.38it/s]
73894it [01:09, 1268.55it/s]
74031it [01:10, 1296.16it/s]
74162it [01:10, 1267.65it/s]
74297it [01:10, 1290.99it/s]
74431it [01:10, 1304.04it/s]
74567it [01:10, 1319.92it/s]
74700it [01:10, 1311.59it/s]
74832it [01:10, 1305.24it/s]
74968it [01:10, 1319.25it/s]
75109it [01:10, 1342.29it/s]
75245it [01:10, 1345.05it/s]
75380it [01:11, 1339.10it/s]
75517it [01:11, 1347.58it/s]
75654it [01:11, 1351.86it/s]
75790it [01:11, 1335.18it/s]
75924it [01:11, 1267.74it/s]
76055it [01:11, 1278.00it/s]
76187it [01:11, 1288.05it/s]
76319it [01:11, 1297.33it/s]
76450it [01:11, 1287.24it/s]
76579it [01:12, 1242.11it/s]
76706it [01:12, 1247.83it/s]
76835it [01:12, 1259.58it/s]
76965it [01:12, 1268.77it/s]
77093it [01:12, 1208.66it/s]
77222it [01:12, 1230.80it/s]
77354it [01:12, 1255.63it/s]
77486it [01:12, 1271.91it/s]
77626it [01:12, 1306.11it/s]
77758it [01:12, 1299.03it/s]
77892it [01:13, 1308.76it/s]
78035it [01:13, 1342.43it/s]
78170it [01:13, 1302.74it/s]
78304it [01:13, 1311.59it/s]
78436it [01:13, 1296.90it/s]
78577it [01:13, 1326.78it/s]
78711it [01:13, 1310.61it/s]
78845it [01:13, 1318.06it/s]
78980it [01:13, 1326.30it/s]
79113it [01:13, 1312.91it/s]
79252it [01:14, 1332.14it/s]
79395it [01:14, 1357.89it/s]
79534it [01:14, 1366.51it/s]
79671it [01:14, 1356.42it/s]
79807it [01:14, 1312.72it/s]
79939it [01:14, 1309.97it/s]
80078it [01:14, 1332.20it/s]
80213it [01:14, 1337.48it/s]
80347it [01:14, 1105.03it/s]
80476it [01:15, 1154.67it/s]
80606it [01:15, 1193.87it/s]
80734it [01:15, 1216.35it/s]
80869it [01:15, 1252.25it/s]
81003it [01:15, 1276.90it/s]
81133it [01:15, 1261.26it/s]
81261it [01:15, 1251.98it/s]
81405it [01:15, 1301.11it/s]
81550it [01:15, 1341.83it/s]
81694it [01:15, 1368.59it/s]
81838it [01:16, 1387.85it/s]
81978it [01:16, 1358.76it/s]
82133it [01:16, 1410.09it/s]
82288it [01:16, 1448.78it/s]
82452it [01:16, 1499.59it/s]
82604it [01:16, 1281.07it/s]
82739it [01:16, 1286.65it/s]
82874it [01:16, 1303.77it/s]
83008it [01:16, 1288.13it/s]
83140it [01:17, 1133.26it/s]
83277it [01:17, 1192.86it/s]
83401it [01:17, 1116.42it/s]
83524it [01:17, 1147.73it/s]
83648it [01:17, 1173.72it/s]
83772it [01:17, 1192.63it/s]
83893it [01:17, 1187.75it/s]
84016it [01:17, 1199.47it/s]
84137it [01:17, 1169.82it/s]
84259it [01:18, 1183.10it/s]
84386it [01:18, 1205.93it/s]
84513it [01:18, 1220.40it/s]
84646it [01:18, 1249.44it/s]
84772it [01:18, 1172.29it/s]
84897it [01:18, 1192.16it/s]
85018it [01:18, 1195.33it/s]
85141it [01:18, 1203.99it/s]
85262it [01:18, 1143.13it/s]
85386it [01:18, 1169.30it/s]
85511it [01:19, 1189.60it/s]
85636it [01:19, 1206.83it/s]
85763it [01:19, 1223.06it/s]
85899it [01:19, 1260.34it/s]
86029it [01:19, 1271.91it/s]
86157it [01:19, 1263.96it/s]
86292it [01:19, 1288.35it/s]
86422it [01:19, 1250.53it/s]
86573it [01:19, 1317.56it/s]
86707it [01:19, 1298.30it/s]
86840it [01:20, 1306.69it/s]
86974it [01:20, 1315.66it/s]
87107it [01:20, 1290.50it/s]
87237it [01:20, 1270.22it/s]
87365it [01:20, 1242.01it/s]
87490it [01:20, 1186.74it/s]
87630it [01:20, 1241.88it/s]
87760it [01:20, 1258.14it/s]
87887it [01:20, 1171.40it/s]
88013it [01:21, 1196.51it/s]
88157it [01:21, 1259.52it/s]
88308it [01:21, 1325.20it/s]
88452it [01:21, 1356.53it/s]
88590it [01:21, 1361.21it/s]
88728it [01:21, 1346.69it/s]
88865it [01:21, 1351.93it/s]
89007it [01:21, 1370.00it/s]
89145it [01:21, 1349.23it/s]
89281it [01:21, 1338.42it/s]
89417it [01:22, 1342.51it/s]
89552it [01:22, 1279.87it/s]
89685it [01:22, 1292.45it/s]
89820it [01:22, 1306.27it/s]
89952it [01:22, 1297.66it/s]
90086it [01:22, 1308.74it/s]
90218it [01:22, 1301.31it/s]
90349it [01:22, 1290.02it/s]
90479it [01:22, 1232.78it/s]
90610it [01:23, 1252.68it/s]
90736it [01:23, 1253.72it/s]
90876it [01:23, 1292.17it/s]
91012it [01:23, 1308.90it/s]
91144it [01:23, 1291.67it/s]
91275it [01:23, 1296.99it/s]
91405it [01:23, 1263.22it/s]
91532it [01:23, 1195.18it/s]
91663it [01:23, 1225.81it/s]
91803it [01:23, 1271.68it/s]
91938it [01:24, 1292.45it/s]
92069it [01:24, 1289.77it/s]
92213it [01:24, 1329.84it/s]
92351it [01:24, 1342.04it/s]
92489it [01:24, 1351.13it/s]
92627it [01:24, 1357.85it/s]
92764it [01:24, 1297.96it/s]
92895it [01:24, 1212.21it/s]
93027it [01:24, 1242.20it/s]
93161it [01:25, 1267.80it/s]
93289it [01:25, 1263.88it/s]
93420it [01:25, 1276.05it/s]
93555it [01:25, 1296.61it/s]
93686it [01:25, 1297.83it/s]
93817it [01:25, 1232.46it/s]
93947it [01:25, 1250.90it/s]
94083it [01:25, 1281.54it/s]
94212it [01:25, 1202.40it/s]
94345it [01:25, 1235.25it/s]
94473it [01:26, 1246.79it/s]
94614it [01:26, 1289.69it/s]
94751it [01:26, 1312.49it/s]
94889it [01:26, 1331.09it/s]
95026it [01:26, 1342.11it/s]
95161it [01:26, 1337.11it/s]
95298it [01:26, 1345.76it/s]
95433it [01:26, 1202.09it/s]
95564it [01:26, 1231.96it/s]
95708it [01:27, 1285.46it/s]
95857it [01:27, 1338.30it/s]
96003it [01:27, 1370.53it/s]
96142it [01:27, 1357.61it/s]
96279it [01:27, 1338.72it/s]
96414it [01:27, 1332.99it/s]
96551it [01:27, 1341.53it/s]
96686it [01:27, 1330.01it/s]
96820it [01:27, 1308.85it/s]
96952it [01:27, 1187.46it/s]
97090it [01:28, 1236.93it/s]
97216it [01:28, 1219.64it/s]
97340it [01:28, 1131.67it/s]
97509it [01:28, 1255.10it/s]
97641it [01:28, 1259.20it/s]
97774it [01:28, 1278.74it/s]
97911it [01:28, 1304.30it/s]
